INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 2410; step_loss: 0.0563
INFO: step 2420; step_loss: 0.0557
INFO: step 2430; step_loss: 0.0690
INFO: step 2440; step_loss: 0.0438
INFO: step 2450; step_loss: 0.0609
INFO: step 2460; step_loss: 0.0512
INFO: step 2470; step_loss: 0.0528
INFO: step 2480; step_loss: 0.0464
INFO: step 2490; step_loss: 0.0309
INFO: step 2500; step_loss: 0.0447
INFO: step 2510; step_loss: 0.0367
INFO: step 2520; step_loss: 0.0391
INFO: step 2530; step_loss: 0.0423
INFO: step 2540; step_loss: 0.0442
INFO: step 2550; step_loss: 0.0393
INFO: step 2560; step_loss: 0.0406
INFO: step 2570; step_loss: 0.0380
INFO: step 2580; step_loss: 0.0268
INFO: step 2590; step_loss: 0.0690
INFO: step 2600; step_loss: 0.0300
INFO: step 2610; step_loss: 0.0437
INFO: step 2620; step_loss: 0.0471
INFO: step 2630; step_loss: 0.0319
INFO: step 2640; step_loss: 0.0500
INFO: step 2650; step_loss: 0.0483
INFO: step 2660; step_loss: 0.0812
INFO: step 2670; step_loss: 0.0216
INFO: step 2680; step_loss: 0.0501
INFO: step 2690; step_loss: 0.0348
INFO: step 2700; step_loss: 0.0369
INFO: step 2710; step_loss: 0.0272
INFO: step 2720; step_loss: 0.0366
INFO: step 2730; step_loss: 0.0469
INFO: step 2740; step_loss: 0.0325
INFO: step 2750; step_loss: 0.0440
INFO: step 2760; step_loss: 0.0285
INFO: step 2770; step_loss: 0.0488
INFO: step 2780; step_loss: 0.0446
INFO: step 2790; step_loss: 0.0354
INFO: step 2800; step_loss: 0.0444
INFO: step 2810; step_loss: 0.0252
INFO: step 2820; step_loss: 0.0737
INFO: step 2830; step_loss: 0.0958
INFO: step 2840; step_loss: 0.0382
INFO: step 2850; step_loss: 0.0396
INFO: step 2860; step_loss: 0.0628
INFO: step 2870; step_loss: 0.0455
INFO: step 2880; step_loss: 0.0293
INFO: step 2890; step_loss: 0.0363
INFO: step 2900; step_loss: 0.0694
INFO: step 2910; step_loss: 0.0385
INFO: step 2920; step_loss: 0.0271
INFO: step 2930; step_loss: 0.0301
INFO: step 2940; step_loss: 0.0358
INFO: step 2950; step_loss: 0.0481
INFO: step 2960; step_loss: 0.0601
INFO: step 2970; step_loss: 0.0433
INFO: step 2980; step_loss: 0.0417
INFO: step 2990; step_loss: 0.0381
INFO: step 3000; step_loss: 0.0369
INFO: step 3010; step_loss: 0.0305
INFO: step 3020; step_loss: 0.0241
INFO: step 3030; step_loss: 0.0869
INFO: step 3040; step_loss: 0.0437
INFO: step 3050; step_loss: 0.0297
INFO: step 3060; step_loss: 0.0737
INFO: step 3070; step_loss: 0.0366
INFO: step 3080; step_loss: 0.0295
INFO: step 3090; step_loss: 0.0460
INFO: step 3100; step_loss: 0.0313
INFO: step 3110; step_loss: 0.0291
INFO: step 3120; step_loss: 0.0281
INFO: step 3130; step_loss: 0.0251
INFO: step 3140; step_loss: 0.0323
INFO: step 3150; step_loss: 0.0304
INFO: step 3160; step_loss: 0.0605
INFO: step 3170; step_loss: 0.0424
INFO: step 3180; step_loss: 0.0276
INFO: step 3190; step_loss: 0.0814
INFO: step 3200; step_loss: 0.0358
INFO: step 3210; step_loss: 0.0980
INFO: step 3220; step_loss: 0.0443
INFO: step 3230; step_loss: 0.0492
INFO: step 3240; step_loss: 0.0316
INFO: step 3250; step_loss: 0.0787
INFO: step 3260; step_loss: 0.0407
INFO: step 3270; step_loss: 0.0242
INFO: step 3280; step_loss: 0.0752
INFO: step 3290; step_loss: 0.0261
INFO: step 3300; step_loss: 0.0253
INFO: step 3310; step_loss: 0.0341
INFO: step 3320; step_loss: 0.0282
INFO: step 3330; step_loss: 0.0454
INFO: step 3340; step_loss: 0.0637
INFO: step 3350; step_loss: 0.0351
INFO: step 3360; step_loss: 0.0237
INFO: step 3370; step_loss: 0.0405
INFO: step 3380; step_loss: 0.0530
INFO: step 3390; step_loss: 0.0921
INFO: step 3400; step_loss: 0.0640
INFO: step 3410; step_loss: 0.0316
INFO: step 3420; step_loss: 0.0542
INFO: step 3430; step_loss: 0.3297
INFO: step 3440; step_loss: 0.0937
INFO: step 3450; step_loss: 0.0713
INFO: step 3460; step_loss: 0.0348
INFO: step 3470; step_loss: 0.0736
INFO: step 3480; step_loss: 0.0410
INFO: step 3490; step_loss: 0.0329
INFO: step 3500; step_loss: 0.0199
INFO: step 3510; step_loss: 0.0508
INFO: step 3520; step_loss: 0.0273
INFO: step 3530; step_loss: 0.0227
INFO: step 3540; step_loss: 0.0451
INFO: step 3550; step_loss: 0.0275
INFO: step 3560; step_loss: 0.0432
INFO: step 3570; step_loss: 0.0670
INFO: step 3580; step_loss: 0.0573
INFO: step 3590; step_loss: 0.0373
INFO: step 3600; step_loss: 0.0255
INFO: step 3610; step_loss: 0.0435
INFO: step 3620; step_loss: 0.0242
INFO: step 3630; step_loss: 0.0356
INFO: step 3640; step_loss: 0.0336
INFO: step 3650; step_loss: 0.0390
INFO: step 3660; step_loss: 0.0406
INFO: step 3670; step_loss: 0.0489
INFO: step 3680; step_loss: 0.0491
INFO: step 3690; step_loss: 0.0222
INFO: step 3700; step_loss: 0.0404
INFO: step 3710; step_loss: 0.0529
INFO: step 3720; step_loss: 0.0788
INFO: step 3730; step_loss: 0.0252
INFO: step 3740; step_loss: 0.0286
INFO: step 3750; step_loss: 0.0263
INFO: step 3760; step_loss: 0.0530
INFO: step 3770; step_loss: 0.0303
INFO: step 3780; step_loss: 0.0374
INFO: step 3790; step_loss: 0.0309
INFO: step 3800; step_loss: 0.0237
INFO: step 3810; step_loss: 0.0423
INFO: step 3820; step_loss: 0.0724
INFO: step 3830; step_loss: 0.0401
INFO: step 3840; step_loss: 0.0337
INFO: step 3850; step_loss: 0.0278
INFO: step 3860; step_loss: 0.0243
INFO: step 3870; step_loss: 0.0454
INFO: step 3880; step_loss: 0.0367
INFO: step 3890; step_loss: 0.0288
INFO: step 3900; step_loss: 0.0828
INFO: step 3910; step_loss: 0.0751
INFO: step 3920; step_loss: 0.0522
INFO: step 3930; step_loss: 0.0667
INFO: step 3940; step_loss: 0.0710
INFO: step 3950; step_loss: 0.0768
INFO: step 3960; step_loss: 0.0444
INFO: step 3970; step_loss: 0.0228
INFO: step 3980; step_loss: 0.0655
INFO: step 3990; step_loss: 0.0383
INFO: step 4000; step_loss: 0.0422
INFO: step 4010; step_loss: 0.0446
INFO: step 4020; step_loss: 0.0360
INFO: step 4030; step_loss: 0.0301
INFO: step 4040; step_loss: 0.0463
INFO: step 4050; step_loss: 0.0680
INFO: step 4060; step_loss: 0.0302
INFO: step 4070; step_loss: 0.0361
INFO: step 4080; step_loss: 0.0419
INFO: step 4090; step_loss: 0.0614
INFO: step 4100; step_loss: 0.0318
INFO: step 4110; step_loss: 0.0317
INFO: step 4120; step_loss: 0.0667
INFO: step 4130; step_loss: 0.0333
INFO: step 4140; step_loss: 0.0241
INFO: step 4150; step_loss: 0.0221
INFO: step 4160; step_loss: 0.0408
INFO: step 4170; step_loss: 0.0321
INFO: step 4180; step_loss: 0.0717
INFO: step 4190; step_loss: 0.0390
INFO: step 4200; step_loss: 0.0737
INFO: step 4210; step_loss: 0.0527
INFO: step 4220; step_loss: 0.0291
INFO: step 4230; step_loss: 0.0346
INFO: step 4240; step_loss: 0.0353
INFO: step 4250; step_loss: 0.0484
INFO: step 4260; step_loss: 0.0348
INFO: step 4270; step_loss: 0.0373
INFO: step 4280; step_loss: 0.0390
INFO: step 4290; step_loss: 0.0339
INFO: step 4300; step_loss: 0.0305
INFO: step 4310; step_loss: 0.0295
INFO: step 4320; step_loss: 0.0287
INFO: step 4330; step_loss: 0.0454
INFO: step 4340; step_loss: 0.0283
INFO: step 4350; step_loss: 0.0625
INFO: step 4360; step_loss: 0.0237
INFO: step 4370; step_loss: 0.0333
INFO: step 4380; step_loss: 0.0537
INFO: step 4390; step_loss: 0.0287
INFO: step 4400; step_loss: 0.0464
INFO: step 4410; step_loss: 0.0220
INFO: step 4420; step_loss: 0.0321
INFO: step 4430; step_loss: 0.0665
INFO: step 4440; step_loss: 0.0274
INFO: step 4450; step_loss: 0.0459
INFO: step 4460; step_loss: 0.0308
INFO: step 4470; step_loss: 0.0482
INFO: step 4480; step_loss: 0.0358
INFO: step 4490; step_loss: 0.0232
INFO: step 4500; step_loss: 0.0302
INFO: step 4510; step_loss: 0.0377
INFO: step 4520; step_loss: 0.0575
INFO: step 4530; step_loss: 0.0170
INFO: step 4540; step_loss: 0.0393
INFO: step 4550; step_loss: 0.0472
INFO: step 4560; step_loss: 0.0445
INFO: step 4570; step_loss: 0.0356
INFO: step 4580; step_loss: 0.0309
INFO: step 4590; step_loss: 0.1149
INFO: step 4600; step_loss: 0.0333
INFO: step 4610; step_loss: 0.0523
INFO: step 4620; step_loss: 0.0249
INFO: step 4630; step_loss: 0.0299
INFO: step 4640; step_loss: 0.0330
INFO: step 4650; step_loss: 0.0370
INFO: step 4660; step_loss: 0.0580
INFO: step 4670; step_loss: 0.0782
INFO: step 4680; step_loss: 0.0398
INFO: step 4690; step_loss: 0.0292
INFO: step 4700; step_loss: 0.0306
INFO: step 4710; step_loss: 0.0385
INFO: step 4720; step_loss: 0.0760
INFO: step 4730; step_loss: 0.0662
INFO: step 4740; step_loss: 0.0735
INFO: step 4750; step_loss: 0.0301
INFO: step 4760; step_loss: 0.0389
INFO: step 4770; step_loss: 0.0339
INFO: step 4780; step_loss: 0.0274
INFO: step 4790; step_loss: 0.0457
